dag20.txt 3_2x2.txt True 0.12 0.12 2195456.0 [2, 2, 2, 0, 2, 1, 2, 0, 2, 1, 0, 2, 2, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag20.txt 3_2x2.txt True 0.128 0.14 1851392.0 [2, 0, 2, 1, 2, 2, 2, 2, 2, 0, 1, 2, 2, 2, 2, 2, 1, 2, 1, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 0, 2, 2, 2, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0] 
dag20.txt 3_2x2.txt True 0.152 0.16 2293760.0 [3, 0, 2, 2, 3, 3, 2, 3, 3, 3, 2, 2, 3, 2, 3, 3, 3, 2, 2, 0, 3, 3, 2, 2, 3, 2, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 1, 3, 3, 3, 3, 3, 1, 0, 1, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0] 
dag20.txt 3_2x2.txt True 0.176 0.18 1354410.6666666667 [3, 1, 2, 2, 2, 0, 2, 2, 3, 0, 2, 2, 2, 2, 3, 3, 2, 2, 2, 1, 3, 2, 2, 2, 0, 2, 2, 3, 3, 2, 2, 3, 2, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 0, 3, 3, 3, 2, 0, 1, 0, 2, 3, 3, 2, 2, 0, 1, 0, 3, 1, 1, 0, 1, 1, 2, 1, 2, 2] 
dag20.txt 3_2x2.txt True 0.2 0.2 1187840.0 [2, 0, 3, 3, 2, 1, 3, 2, 2, 1, 3, 3, 1, 3, 2, 2, 2, 3, 3, 1, 2, 2, 3, 3, 1, 3, 2, 1, 2, 3, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 0, 0, 1, 2, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0] 
dag20.txt 3_2x2.txt True 0.248 0.25 1040384.0 [0, 3, 1, 0, 0, 3, 1, 0, 0, 3, 1, 1, 3, 1, 0, 0, 0, 1, 1, 2, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 3, 0, 0, 3, 0, 1, 3, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 3, 0, 3, 3, 0, 0, 0, 3, 3, 2, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 3_2x2.txt True 0.28 0.3 955733.3333333334 [0, 3, 1, 0, 0, 3, 1, 0, 0, 3, 2, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 2, 0, 0, 3, 0, 1, 3, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 3, 0, 3, 3, 0, 0, 0, 3, 3, 2, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 3_2x2.txt True 0.28 0.35 955733.3333333334 [0, 3, 1, 0, 0, 3, 1, 0, 0, 3, 2, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 2, 0, 0, 3, 0, 1, 3, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 3, 0, 3, 3, 0, 0, 0, 3, 3, 2, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 3_2x2.txt True 0.28 0.4 955733.3333333334 [0, 3, 1, 0, 0, 3, 1, 0, 0, 3, 2, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 2, 0, 0, 3, 0, 1, 3, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 3, 0, 3, 3, 0, 0, 0, 3, 3, 2, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 3_2x2.txt True 0.28 0.45 955733.3333333334 [0, 3, 1, 0, 0, 3, 1, 0, 0, 3, 2, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 2, 0, 0, 3, 0, 1, 3, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 3, 0, 3, 3, 0, 0, 0, 3, 3, 2, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 3_2x2.txt True 0.28 0.5 955733.3333333334 [0, 3, 1, 0, 0, 3, 1, 0, 0, 3, 2, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 2, 0, 0, 3, 0, 1, 3, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 3, 0, 3, 3, 0, 0, 0, 3, 3, 2, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 3_2x2.txt True 0.28 0.55 955733.3333333334 [0, 3, 1, 0, 0, 3, 1, 0, 0, 3, 2, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 2, 0, 0, 3, 0, 1, 3, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 3, 0, 3, 3, 0, 0, 0, 3, 3, 2, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 3_2x2.txt True 0.28 0.6 955733.3333333334 [0, 3, 1, 0, 0, 3, 1, 0, 0, 3, 2, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 2, 0, 0, 3, 0, 1, 3, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 3, 0, 3, 3, 0, 0, 0, 3, 3, 2, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 3_2x2.txt True 0.28 0.65 955733.3333333334 [0, 3, 1, 0, 0, 3, 1, 0, 0, 3, 2, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 2, 0, 0, 3, 0, 1, 3, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 3, 0, 3, 3, 0, 0, 0, 3, 3, 2, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 3_2x2.txt True 0.28 0.7 955733.3333333334 [0, 3, 1, 0, 0, 3, 1, 0, 0, 3, 2, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 2, 0, 0, 3, 0, 1, 3, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 3, 0, 3, 3, 0, 0, 0, 3, 3, 2, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 3_2x2.txt True 0.28 0.75 955733.3333333334 [0, 3, 1, 0, 0, 3, 1, 0, 0, 3, 2, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 2, 0, 0, 3, 0, 1, 3, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 3, 0, 3, 3, 0, 0, 0, 3, 3, 2, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 3_2x2.txt True 0.28 0.8 955733.3333333334 [0, 3, 1, 0, 0, 3, 1, 0, 0, 3, 2, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 2, 0, 0, 3, 0, 1, 3, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 3, 0, 3, 3, 0, 0, 0, 3, 3, 2, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 3_2x2.txt True 0.28 0.85 955733.3333333334 [0, 3, 1, 0, 0, 3, 1, 0, 0, 3, 2, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 2, 0, 0, 3, 0, 1, 3, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 3, 0, 3, 3, 0, 0, 0, 3, 3, 2, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 3_2x2.txt True 0.28 0.9 955733.3333333334 [0, 3, 1, 0, 0, 3, 1, 0, 0, 3, 2, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 2, 0, 0, 3, 0, 1, 3, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 3, 0, 3, 3, 0, 0, 0, 3, 3, 2, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 3_2x2.txt True 0.28 0.95 955733.3333333334 [0, 3, 1, 0, 0, 3, 1, 0, 0, 3, 2, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 2, 0, 0, 3, 0, 1, 3, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 3, 0, 3, 3, 0, 0, 0, 3, 3, 2, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 3_2x2.txt True 0.28 1 955733.3333333334 [0, 3, 1, 0, 0, 3, 1, 0, 0, 3, 2, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 2, 0, 0, 3, 0, 1, 3, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 3, 0, 3, 3, 0, 0, 0, 3, 3, 2, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 5_4_3_2x1.txt True 0.032 0.04 1717043.2 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag20.txt 5_4_3_2x1.txt True 0.056 0.06 1612185.6 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag20.txt 5_4_3_2x1.txt True 0.08 0.08 2479445.3333333335 [2, 2, 2, 0, 2, 2, 2, 1, 2, 2, 0, 2, 2, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2] 
dag20.txt 5_4_3_2x1.txt True 0.088 0.1 2370218.6666666665 [2, 2, 2, 0, 2, 1, 2, 2, 2, 1, 0, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag20.txt 5_4_3_2x1.txt True 0.12 0.12 2195456.0 [2, 2, 2, 0, 2, 1, 2, 0, 2, 1, 0, 2, 2, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag20.txt 5_4_3_2x1.txt True 0.128 0.14 1851392.0 [2, 0, 2, 1, 2, 2, 2, 2, 2, 0, 1, 2, 2, 2, 2, 2, 1, 2, 1, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 0, 2, 2, 2, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0] 
dag20.txt 5_4_3_2x1.txt True 0.152 0.16 2293760.0 [3, 0, 2, 2, 3, 3, 2, 3, 3, 3, 2, 2, 3, 2, 3, 3, 3, 2, 2, 0, 3, 3, 2, 2, 3, 2, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 1, 3, 3, 3, 3, 3, 1, 0, 1, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0] 
dag20.txt 5_4_3_2x1.txt True 0.176 0.18 1354410.6666666667 [3, 1, 2, 2, 2, 0, 2, 2, 3, 0, 2, 2, 2, 2, 3, 3, 2, 2, 2, 1, 3, 2, 2, 2, 0, 2, 2, 3, 3, 2, 2, 3, 2, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 0, 3, 3, 3, 2, 0, 1, 0, 2, 3, 3, 2, 2, 0, 1, 0, 3, 1, 1, 0, 1, 1, 2, 1, 2, 2] 
dag20.txt 5_4_3_2x1.txt True 0.2 0.2 1187840.0 [2, 0, 3, 3, 2, 1, 3, 2, 2, 1, 3, 3, 1, 3, 2, 2, 2, 3, 3, 1, 2, 2, 3, 3, 1, 3, 2, 1, 2, 3, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 0, 0, 1, 2, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0] 
dag20.txt 5_4_3_2x1.txt True 0.248 0.25 1040384.0 [0, 3, 1, 1, 0, 3, 1, 0, 0, 3, 1, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 3, 0, 0, 3, 0, 1, 3, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 3, 0, 3, 3, 0, 0, 0, 3, 3, 2, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 5_4_3_2x1.txt True 0.288 0.3 730726.4 [0, 3, 1, 1, 0, 3, 1, 0, 0, 3, 1, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 0, 0, 0, 3, 0, 1, 0, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 0, 0, 3, 3, 0, 0, 0, 3, 3, 0, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 5_4_3_2x1.txt True 0.304 0.35 693589.3333333334 [0, 3, 1, 1, 0, 3, 1, 1, 0, 3, 1, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 0, 0, 0, 3, 0, 1, 0, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 0, 0, 3, 3, 0, 0, 0, 3, 3, 0, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 5_4_3_2x1.txt True 0.304 0.4 693589.3333333334 [0, 3, 1, 1, 0, 3, 1, 1, 0, 3, 1, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 0, 0, 0, 3, 0, 1, 0, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 0, 0, 3, 3, 0, 0, 0, 3, 3, 0, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 5_4_3_2x1.txt True 0.304 0.45 693589.3333333334 [0, 3, 1, 1, 0, 3, 1, 1, 0, 3, 1, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 0, 0, 0, 3, 0, 1, 0, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 0, 0, 3, 3, 0, 0, 0, 3, 3, 0, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 5_4_3_2x1.txt True 0.304 0.5 693589.3333333334 [0, 3, 1, 1, 0, 3, 1, 1, 0, 3, 1, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 0, 0, 0, 3, 0, 1, 0, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 0, 0, 3, 3, 0, 0, 0, 3, 3, 0, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 5_4_3_2x1.txt True 0.304 0.55 693589.3333333334 [0, 3, 1, 1, 0, 3, 1, 1, 0, 3, 1, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 0, 0, 0, 3, 0, 1, 0, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 0, 0, 3, 3, 0, 0, 0, 3, 3, 0, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 5_4_3_2x1.txt True 0.304 0.6 693589.3333333334 [0, 3, 1, 1, 0, 3, 1, 1, 0, 3, 1, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 0, 0, 0, 3, 0, 1, 0, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 0, 0, 3, 3, 0, 0, 0, 3, 3, 0, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 5_4_3_2x1.txt True 0.304 0.65 693589.3333333334 [0, 3, 1, 1, 0, 3, 1, 1, 0, 3, 1, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 0, 0, 0, 3, 0, 1, 0, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 0, 0, 3, 3, 0, 0, 0, 3, 3, 0, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 5_4_3_2x1.txt True 0.304 0.7 693589.3333333334 [0, 3, 1, 1, 0, 3, 1, 1, 0, 3, 1, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 0, 0, 0, 3, 0, 1, 0, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 0, 0, 3, 3, 0, 0, 0, 3, 3, 0, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 5_4_3_2x1.txt True 0.304 0.75 693589.3333333334 [0, 3, 1, 1, 0, 3, 1, 1, 0, 3, 1, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 0, 0, 0, 3, 0, 1, 0, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 0, 0, 3, 3, 0, 0, 0, 3, 3, 0, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 5_4_3_2x1.txt True 0.304 0.8 693589.3333333334 [0, 3, 1, 1, 0, 3, 1, 1, 0, 3, 1, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 0, 0, 0, 3, 0, 1, 0, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 0, 0, 3, 3, 0, 0, 0, 3, 3, 0, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 5_4_3_2x1.txt True 0.304 0.85 693589.3333333334 [0, 3, 1, 1, 0, 3, 1, 1, 0, 3, 1, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 0, 0, 0, 3, 0, 1, 0, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 0, 0, 3, 3, 0, 0, 0, 3, 3, 0, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 5_4_3_2x1.txt True 0.304 0.9 693589.3333333334 [0, 3, 1, 1, 0, 3, 1, 1, 0, 3, 1, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 0, 0, 0, 3, 0, 1, 0, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 0, 0, 3, 3, 0, 0, 0, 3, 3, 0, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 5_4_3_2x1.txt True 0.304 0.95 693589.3333333334 [0, 3, 1, 1, 0, 3, 1, 1, 0, 3, 1, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 0, 0, 0, 3, 0, 1, 0, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 0, 0, 3, 3, 0, 0, 0, 3, 3, 0, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 5_4_3_2x1.txt True 0.304 1 693589.3333333334 [0, 3, 1, 1, 0, 3, 1, 1, 0, 3, 1, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 0, 3, 0, 1, 1, 0, 0, 0, 3, 0, 1, 0, 0, 3, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 3, 0, 0, 3, 3, 0, 0, 0, 3, 3, 0, 2, 3, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag20.txt 5_4_3_2x4.txt True None 0.04 20000000000.0 None 
dag20.txt 5_4_3_2x4.txt True None 0.06 20000000000.0 None 
dag20.txt 5_4_3_2x4.txt True 0.08 0.08 4038656.0 [7, 7, 3, 0, 7, 7, 4, 7, 7, 7, 0, 1, 7, 5, 7, 7, 7, 4, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
